CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661506.469383
e316661507.108003
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m316661506#316661507#0(0"0(0#0#71"/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m8633050592#1993"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.022459
e316661507.292710
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontManager.m316661507#316661507#0(0"0(0#0#60"/Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontManager.m8633397536#1971"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/FontLabel/FontManager.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.498048
e316661507.658362
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m316661507#316661507#0(0"0(0#0#85"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8629880896#2010"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.558976
e316661507.710498
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m316661507#316661507#0(0"0(0#0#87"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8633136640#2014"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661507.658473
e316661507.837736
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m316661507#316661507#0(0"0(0#0#80"/Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m8630895744#2000"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661520.139944
e316661520.476394
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m316661520#316661520#0(0"0(0#0#70"/Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m8629984448#1987"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661519.337748
e316661519.422635
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m316661519#316661519#0(0"0(0#0#61"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m8628504160#1967"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TGAlib.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661519.419324
e316661519.664708
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m316661519#316661519#0(0"0(0#0#69"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m8625666368#1983"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#
