lSLF07#2@77"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m317431549#317431549#0(0"0(0#0#69"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m8606573920#1796"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/TransformUtils.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317431536.615788
e317431536.982211
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m317431536#317431536#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m8590191584#1796"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZAttributedString.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317431535.661253
e317431535.914577
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZFont.m317431535#317431535#0(0"0(0#0#54"/Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZFont.m8609092608#1772"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/FontLabel/ZFont.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317431549.575935
e317431549.813641
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m317431549#317431549#0(0"0(0#0#63"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m8604204256#1784"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/ZipUtils.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
s317431548.694196
e317431548.895459
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c317431548#317431548#0(0"0(0#0#61"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c8608610208#1770"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/base64.c -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317431548.527779
e317431548.694002
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m317431548#317431548#0(0"0(0#0#54"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m8612126240#1774"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/cocos2d.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317431536.982316
e317431537.207448
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m317431536#317431537#0(0"0(0#0#58"/Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m8609201952#1780"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocoslive/cocoslive.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c normal armv6 c com.apple.compilers.gcc.4_2
s317431549.439722
e317431549.485311
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c317431549#317431549#0(0"0(0#0#58"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c8603616992#1764"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/glu.c -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

CLibtool "/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6
s317431551.205974
e317431551.475622
r1
xLibtool
x/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/libcocos2d libraries.a
xnormal
xarmv6
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o has no symbols
lSLF07#2@66"Libtool "build/Debug-iphoneos/libcocos2d libraries.a" normal armv6317431551#317431551#0(878"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o has no symbols/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o has no symbols0(0#0#0"8607242656#965"    cd /Users/kylcrow/temp/SneakyInput    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv6 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos -filelist "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d libraries.LinkFileList" -framework AVFoundation -framework AudioToolbox -framework CoreGraphics -framework OpenAL -framework OpenGLES -framework QuartzCore /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib -o "/Users/kylcrow/temp/SneakyInput/build/Debug-iphoneos/libcocos2d libraries.a"0#
